"Date","Fund Price"
"03/25/2014","10002.00"
"03/31/2014","10000.00"
"04/03/2014","9999.00"
"04/10/2014","10003.00"
"04/17/2014","9878.00"
"04/24/2014","9773.00"
"04/30/2014","9795.00"
"05/01/2014","9796.00"
"05/08/2014","9414.00"
"05/15/2014","9358.00"
"05/22/2014","9592.00"
"05/29/2014","9706.00"
"05/31/2014","9720.00"
"06/05/2014","9609.00"
"06/12/2014","9789.00"
"06/19/2014","9785.00"
"06/26/2014","9888.00"
"06/30/2014","9921.00"
"07/03/2014","10031.00"
"07/10/2014","10009.00"
"07/17/2014","10105.00"
"07/24/2014","10233.00"
"07/31/2014","10152.00"
"08/07/2014","10255.00"
"08/14/2014","10309.00"
"08/21/2014","10432.00"
"08/28/2014","10703.00"
"08/31/2014","10711.00"
"09/04/2014","10740.00"
"09/11/2014","10705.00"
"09/18/2014","10761.00"
"09/25/2014","10763.00"
"09/30/2014","10884.00"
"10/02/2014","11094.00"
"10/09/2014","11149.00"
"10/16/2014","10641.00"
"10/23/2014","10535.00"
"10/30/2014","10504.00"
"10/31/2014","10613.00"
"11/06/2014","10996.00"
"11/13/2014","11064.00"
"11/20/2014","10943.00"
"11/27/2014","10807.00"
"11/30/2014","10762.00"
"12/04/2014","10889.00"
"12/11/2014","10651.00"
"12/18/2014","10367.00"
"12/25/2014","10402.00"
"12/31/2014","10633.00"
"01/01/2015","10605.00"
"01/08/2015","10738.00"
"01/15/2015","10790.00"
"01/22/2015","10481.00"
"01/29/2015","10508.00"
"01/31/2015","10405.00"
"02/05/2015","10273.00"
"02/12/2015","10825.00"
"02/19/2015","10846.00"
"02/26/2015","10868.00"
"02/28/2015","10880.00"
"03/05/2015","10951.00"
"03/12/2015","10923.00"
"03/19/2015","10851.00"
"03/26/2015","10764.00"
"03/31/2015","10651.00"
"04/02/2015","10633.00"
"04/09/2015","10798.00"
"04/16/2015","10826.00"
"04/23/2015","10779.00"
"04/30/2015","10834.00"
"05/07/2015","10595.00"
"05/14/2015","10554.00"
"05/21/2015","10818.00"
"05/28/2015","10960.00"
"05/31/2015","10925.00"
"06/04/2015","11006.00"
"06/11/2015","11156.00"
"06/18/2015","11178.00"
"06/25/2015","11271.00"
"06/30/2015","11332.00"
"07/02/2015","11424.00"
"07/09/2015","11584.00"
"07/16/2015","11557.00"
"07/23/2015","11626.00"
"07/30/2015","11665.00"
"07/31/2015","11671.00"
"08/06/2015","11601.00"
"08/13/2015","11578.00"
"08/20/2015","11518.00"
"08/27/2015","11297.00"
"08/31/2015","11289.00"
"09/03/2015","11207.00"
"09/10/2015","11348.00"
"09/17/2015","11326.00"
"09/24/2015","11578.00"
"09/30/2015","11557.00"
"10/01/2015","11582.00"
"10/08/2015","11842.00"
"10/15/2015","11943.00"
"10/22/2015","11963.00"
"10/29/2015","12170.00"
"10/31/2015","12187.00"
"11/05/2015","12233.00"
